grp_id,upc14,upc12,category,brand,name,price
1,00035200264013,035200264013,GROCERY,Riceland,Riceland American Jazmine Rice,13
2,00011111065925,011111065925,PERSONALCARE,Caress,Caress Velvet Bliss Ultra Silkening Beauty Bar - 6 Ct,5
3,00023923330139,023923330139,GROCERY,Earth's Best,Earth's Best Organic Fruit Yogurt Smoothie Mixed Berry,6
4,00208528800007,208528800007,GROCERY,Boar's Head,Boar's Head Sliced White American Cheese - 120 Ct,10
5,00759283100036,759283100036,GROCERY,Back To Nature,Back To Nature Gluten Free White Cheddar Rice Thin Crackers,6
6,00074170388732,074170388732,PERSONALCARE,Sally Hansen,Sally Hansen Nail Color Magnetic 903 Silver Elements,5
7,00070177154004,070177154004,GROCERY,Twinings Of London,Twinings Of London Classics Lady Grey Tea - 20 Ct,2
8,00051600080015,051600080015,GROCERY,Lea & Perrins,Lea & Perrins Marinade In-a-bag Cracked Peppercorn,6
9,00019600923015,019600923015,GROCERY,Van De Kamp's,Van De Kamp's Fillets Beer Battered - 10 Ct,5
10,00688267141676,688267141676,GROCERY,Ahold,Ahold Cocoa Almonds,6
11,00657622604842,657622604842,GROCERY,Honest Tea,Honest Tea Peach White Tea,8
12,00074676640211,074676640211,PERSONALCARE,Mueller,Mueller Sport Care Basic Support Level Medium Elastic Knee Support,9
13,00603084234561,603084234561,PERSONALCARE,Garnier Nutritioniste,Garnier Nutritioniste Moisture Rescue Fresh Cleansing Foam,13
14,00041167300121,041167300121,MEDICINEOTC,Pamprin,Pamprin Maximum Strength Multi-symptom Menstrual Pain Relief,25
15,00079400847201,079400847201,PERSONALCARE,Suave,Suave Naturals Moisturizing Body Wash Creamy Tropical Coconut,11
16,00792850014008,792850014008,PERSONALCARE,Burt's Bees,Burt's Bees Daily Moisturizing Cream Sensitive,20
17,00088313590791,088313590791,GROCERY,Ducal,Ducal Refried Red Beans,2
18,00021200725340,021200725340,OFFICESUPPLIES,Scotch,Scotch Removable Clear Mounting Squares - 35 Ct,5
19,00041520035646,041520035646,PERSONALCARE,Careone,Careone Family Comb Set - 8 Ct,9
20,00204040000000,204040000000,GROCERY,Usda Produce,Plums Black,14
21,00753950001954,753950001954,MEDICINEOTC,Doctor's Best,Doctor's Best Best Curcumin C3 Complex 1000mg Tablets - 120 Ct,42
22,00016000288829,016000288829,GROCERY,Betty Crocker,Betty Crocker Twin Pack Real Potatoes Scalloped 2 Pouches For 2 Meals - 2 Pk,9
23,00070670009658,070670009658,GROCERY,Reese,Reese Mandarin Oranges Segments In Light Syrup,9
24,00688267084225,688267084225,HOMEGOODS,Smart Living,Smart Living Charcoal Lighter Fluid,9
25,00044100117428,044100117428,GROCERY,Hood,Hood Latte Iced Coffee Drink Vanilla Latte,14
26,00300436344045,300436344045,MEDICINEOTC,Triaminic,Triaminic Syrup Night Time Cold & Cough Grape 4oz,31
27,00024600017008,024600017008,GROCERY,Morton,Morton Kosher Salt Coarse,9
28,00719175900007,719175900007,GROCERY,Usda Produce,Guava,12
29,00013000001038,013000001038,GROCERY,Heinz,Heinz Tomato Ketchup - 2 Ct,9
30,00723503568678,723503568678,GROCERY,Petmate,"Petmate Booda Bones Steak, Bacon & Chicken Flavors - 9 Ct",4
31,00652790100226,652790100226,GROCERY,Zhena's Gypsy Tea,Zhena's Gypsy Tea Herbal Red Tea Sachets Fire Light Chai - 22 Ct,12
32,00008500004528,008500004528,GROCERY,Barefoot,Barefoot Pinot Grigio  187,4
33,00071463060078,071463060078,PERSONALCARE,The First Years,Tomy The First Years Gumdrop Orthodontic Pacifiers 6m+ - 2ct,15
34,00312546628694,312546628694,MEDICINEOTC,Halls,Halls Menthol Cough Suppresant/oral Anesthetic Drops Honey-lemon - 30 Ct,20
35,00033674100066,033674100066,GROCERY,Nature's Way,Nature's Way Forskohlii - 60 Ct,11
36,00610358991525,610358991525,GROCERY,Deerfields Gluten Free,Rice Bran Gluten Free Dinner Rolls Plain,8
37,00073575295003,073575295003,GROCERY,Nakano,Nakano Seasoned Rice Vinegar Original,2
38,00030768540548,030768540548,MEDICINEOTC,Sundown Naturals,"Sundown Naturals Essential Electrolytes Tropical Punch, Watermelon And Fruit Punch Gummies - 60 Ct",11
39,00028400029254,028400029254,GROCERY,Munchies,Munchies Sandwich Crackers Cheddar Cheese On Golden Toast Crackers - 8 Pk,11
40,00042272008063,042272008063,GROCERY,Amy's,Amy's Light & Lean Spaghetti Italiano,5
41,00031000670016,031000670016,GROCERY,P.f. Chang's,P.f. Chang's Home Menu Meal For Two Beef With Broccoli,2
42,00883978129115,883978129115,GROCERY,Mom's Best Naturals,Mom's Best Naturals Cereal Toasted Cinnamon Squares,15
43,00071403000379,071403000379,GROCERY,Ferrara,Ferrara Vanilla Syrup,2
44,00026000001403,026000001403,OFFICESUPPLIES,Elmer's,Elmer's Board Mate Dual Tip Glue Pen,5
45,00038000542237,038000542237,GROCERY,Kellogg's,Kellogg's Disney Pixar Cars 2 Cereal,5
46,00035457770664,035457770664,GROCERY,Mama Marys,Pizza Sauce,15
47,00884623708976,884623708976,GROCERY,Bear Naked,Bear Naked Fit Almond Crisp 100% Natural Energy Cereal,11
48,00079400271631,079400271631,PERSONALCARE,Dove,Dove Men + Care Antiperspirant Deodorant Cool Silver,20
49,00062338879772,062338879772,HOMEGOODS,Easy-off,Easy-off Oven Cleaner Lemon Scent,11
